Español,Inglés,Latín,definición
Registro Civil,Vital Records Office/Bureau,,
,Vernacular,,
,Civil Law,,
,Common Law,,
Escudo,Coat of Arms,,
CRIP,Personal Identification Number,,
Contrayentes,Contracting Parties,,
Esntidad Federativa,State,,
Localidad,Locality/neighbourhood/town,,
Condado,County,,
Contrayente (masc),Groom,,
Contrayente (fem),Bride,,
Municipio,Municipality,,
Distrito/Delegación,Borough,,
Secretaría de Gobernación,Secretariat of Interiro,,
Cónyuge(s),Spouce(s),,
,Supreme Court,,
,CFR (Court of Federal Regulations),,
,Business Law,,
,Criminal Law,,
,Executive Orders,,
,Federal Rules,,
,UCC (Uniform Commercial Code),,
,Burden of proof,,
Constitución Política de los Estados Unidos Mexicanos,,,
Estados Unidos Mexicanos,,,
Manifestación (de),,,
Legislación,,,
Lesgislación estatal,,,
Progresista,,,
Garantista,,,
Derechos Humanos,,,
Jurídica(o),,,
derecho familiar,,,
matrimonio,,,
divorcio,,,
concubinato,,,
adopción,,,
patria potestad,,,
tutela,,,
cónyuge(s),,,
concubino(a)(s),,,
pariente,,,
adoptante,,,
adoptado,,,
Sujeto(a) a,,,
incapaces,,,
alimentos,,,
guarda,,,
custodia,,,
proyecto de vida,,,
común acuerdo,,,
vía administrativa,,,
vía legal,,,
disolución del matrimonio,,,
Paternidad,,,
Maternidad,,,
Garantía,,,
Goce de los derechos,,,
filiación,,,
relaciones paterno filiales,,,
interés superior,,,
familia natural,,,
parentesco,,,
velar,,,
Menor,,,
recaer,,,
imposibilidad,,,
irrenunciable,,,
Supuesto(s),,,
obligación parental,,,
guarda/custodia compartida,,,
progenitor,,,
manutención,,,
representación,,,
igualdad de condiciones,,,
inhabilitar,,,
extinguir,,,
recíproca,,,
inembargable,,,
embargable,,,
intransmisible,,,
deudor,,,
Derecho Civil,,,
concepción,,,
disposición,,,
litigación,,,
arrendamiento,,,
bienes muebles,,,
inmuebles,,,
sucesión,,,
contrato,,,
suscitar,,,
tribunal judicial ,,,
persona física,,,
persona moral,,,
minoría de edad,,,
restricción,,,
contraer,,,
domicilio,,,
estado civil,,,
patrimonio,,,
asociaciones,,,
sociedd civil,,,
sociedad mercantil,,,
derecho mercantil,,,
bienes  ,,,
en virtud de,,,
indemnización,,,
expropiación,,,
utilidad pública,,,
usucapión,,,
apropiación,,,
accesión,,,
posesión,,,
propiedad,,,
propietario,,,
contrato de arrendamiento,,,
buena fe,,,
arrendatario,,,
arrendador,,,
mala fe,,,
herencia ,,,
testamentaria,,,
legítima,,,
sucesión testamentaria,,,
sucesión intestamentaria,,,
acreedor,,,
forma coactiva,,,
vínculo jurídico,,,
prestación,,,
compraventa,,,
cesión de derechos,,,
cesión de deudas,,,
subrogación,,,
validez,,,
nulidad,,,
nominado,,,
subarriendo,,,
comodato,,,
depósito,,,
mandato,,,
prestación de servicios profesionales,,,
obra a precio alzado,,,
hospedaje,,,
asociación civil,,,
aparcería rural,,,
renta vitalicia,,,
compra de esperanza,,,
fianza,,,
prenda,,,
hipoteca,,,
testigo,,,
notario público,,,
celebrar,,,
Registro Público de la Propiedad,,,
contrato de compraventa de bienes inmuebles ,,,
estipulado,,,
parte(s),,,
contratante,,,
regular,,,
regulación,,,
relaciones jurídicas privadas,,,
comerciantes,,,
aplicable,,,
actos de comercio,,,
Código de Comercio,,,
Ley de Comercio Exterior,,,
Ley de Concursos Mercantiles,,,
Ley de Instituciones de Crédito,,,
Ley General de Sociedades Mercantiles,,,
Ley de Títulos y Operaciones de Crédito,,,
Ley Sobre el Contrato de Seguro,,,
ocupación ordinaria,,,
leyes mercantiles,,,
sociedad extranjera,,,
agencia,,,
sucursal,,,
establecimiento físico,,,
autenticidad,,,
sistema de contabilidad,,,
giro de comerciante,,,
adquisición,,,
enajenación,,,
alquiler verificado,,,
especulación comercial,,,
contraro relativo,,,
título de crédito corriente,,,
empresa de abastecimiento y suministros,,,
empresa de construcciones y trabajos públicos y privados,,,
empresas de fábricas y manufacturas,,,
empresas de transportes de personas o cosas,,,
empresas de turismo,,,
empresas editoriales y tipográficas,,,
"empresas de comisiones, de agencias, de oficinas de negocios comerciales, casas de empeño establecimientos de ventas en pública almoneda",,,
pública almoneda,,,
empresas de espectáculos públicos,,,
operaciones de comisión mercantil,,,
operaciones de mediación de negocios mercantiles,,,
operaciones de bancos,,,
comercio marítimo,,,
navegación interior,,,
navegación exterior,,,
contratos de seguros,,,
depósitos por causa de comercio,,,
depósitos en los almacenes generales y todas las operaciones hechas sobre los certificados de depósito y bonos de prenda,,,
cheque,,,
letra de cambio,,,
remesa de dinero,,,
plaza*,,,
vales,,,
título a la orden,,,
título al portador,,,
Ley General de Títulos y Operaciones de Crédito,,,
actos de naturaleza análoga a los expresados,,,
Registro Público de Comercio,,,
Contrato mercantil,,,
cesión de créditos comerciales,,,
comisión mercantil,,,
concesión mercantil,,,
consignación mercantil,,,
compraventa mercantl,,,
permuta mercantil,,,
contratos de transporte,,,
depósito mercantil,,,
fideicomiso,,,
suministro,,,
tiempo compartido,,,
comercio electrónico,,,
Tratado Internacional,,,
someter,,,
neutralidad tecnológica,,,
autonomía de la voluntad,,,
compatibilidad internacional,,,
equivalencia funcional ,,,
firma autógrafa,,,
capacidad jurídica,,,
expresamente prohibido,,,
estatuto social,,,
Sociedad en Nombre Colectivo,,,
Sociedad en Comandita Simple,,,
Sociedad de Responsabilidad Limitada,,,
Sociedad Anónima,,,
Sociedad en Comandita por Acciones,,,
Sociedad Cooperativa,,,
Sociedad por Acciones Simplificada,,,
comandita,,,
escritura constitutiva,,,
razón social,,,
denominación social,,,
Sociedad Irregular,,,
constitución irregular,,,
tercero(s),,,
Títulos de crédito,,,
Operaciones de crédito,,,
pagaré,,,
certificado de depósito,,,
bono de prenda,,,
consignar,,,
suscriptor,,,
emisión,,,
expedición,,,
endoso,,,
aval,,,
aceptación,,,
derechos,,,
obligaciones,,,
presupuestos,,,
requisitos,,,
acción procesal,,,
incumplimiento,,,
Concurso Mercantil,,,
Ministerio Público,,,
conciliación,,,
Derecho Penal,,,
norma jurídica,,,
Conducta,,,
Omisión,,,
Delito,,,
Pena,,,
Medida de seguridad ,,,
sanción,,,
incurrir/incursión,,,
Comisión de,,,
Derecho Penal Sustantivo,,,
Legislación Aplicable,,,
Código Penal Federal,,,
Códigos Penales Estatales,,,
Delito de orden federla,,,
tratado vinculativo,,,
extradición,,,
juicio,,,
juzgar,,,
probable responsable,,,
consulado,,,
responsabilidad penal,,,
causa de exclusión de delito,,,
tentativa,,,
reincidencia,,,
cuonducta típica,,,
conducta antijurídica,,,
conducta culpable,,,
delito instantáneo,,,
delito permanente,,,
delito continuado,,,
homicidio robo,,,
consumación,,,
abandono de incapaz,,,
privación,,,
Delito Federal,,,
Delitos del Fuero Común,,,
lesiones,,,
feminicidio,,,
aborto,,,
abuso sexual,,,
tráfico de menores,,,
acoso sexual ,,,
violación,,,
incesto,,,
robo,,,
fraude,,,
abuso de confianza,,,
extorsión,,,
violencia familiar,,,
violencia de género,,,
incumplimiento de obligaciones de asistencia familiar,,,
corrupción de menores,,,
falsificación,,,
Sujetos del delito,,,
Sujeto activo,,,
Sujeto Pasivo,,,
autor de un delito,,,
Imputabilidad,,,
Inimputabilidad,,,
Excluyente de delito,,,
sentencia ejecutoria,,,
Tribunal,,,
readaptación,,,
resocialización,,,
rehabilitación,,,
reinserción,,,
regenración,,,
delincuente sentenciado,,,
prisión,,,
trabajo a favor de la comundad,,,
prohibición de ir a un lugar determinado,,,
sanciones pecunarias,,,
reparación del daño,,,
decomiso de instrumentos,,,
objetos y productos del delito,,,
smonestación,,,
apercibimiento,,,
colocación de dispositivos de localización y vigilancia,,,
Menores Infractores,,,
conducta tipificada,,,
disposición legal,,,
Ley Nacional del Sistema Integral de Justicia para Adolescentes,,,
Nuevp Sistema de Justicia Penal,,,
Derecho Penal Procesal,,,
procedimiento penal,,,
Sistema Jurídico Mexicano,,,
Código Nacional de Procesamientos Penales,,,
Sistema Penal Acusatorio,,,
Derecho Laboral,,,
Derecho del Trabajo ,,,
consagrar,,,
federalizada(o),,,
facultad,,,
extensiva(o),,,
ilícito,,,
trabajo digno,,,
trabajador,,,
patrón,,,
Poderes de la Unión,,,
Ley Federal de los Trabajadores al Servicio del Estado,,,
contrato de trabajo,,,
condiciones de trabajo,,,
jornada laboral,,,
salario,,,
seguridad social,,,
Relación Laboral,,,
trabajo,,,
retribución,,,
contrato de prestación de servicios profesionales,,,
contrato laboral,,,
servicio subordinado,,,
naturaleza,,,
rescisión,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,